0.310345	0.482759	0.172414	0.0344828	
0.310345	0.482759	0.206897	0	
0.310345	0.517241	0	0.172414	
0.310345	0.517241	0.0344828	0.137931	
0.310345	0.517241	0.0689655	0.103448	
0.310345	0.517241	0.103448	0.0689655	
0.310345	0.517241	0.137931	0.0344828	
0.310345	0.517241	0.172414	0	
0.310345	0.551724	0	0.137931	
0.310345	0.551724	0.0344828	0.103448	
0.310345	0.551724	0.0689655	0.0689655	
0.310345	0.551724	0.103448	0.0344828	
0.310345	0.551724	0.137931	0	
0.310345	0.586207	0	0.103448	
0.310345	0.586207	0.0344828	0.0689655	
0.310345	0.586207	0.0689655	0.0344828	
0.310345	0.586207	0.103448	0	
0.310345	0.62069	0	0.0689655	
0.310345	0.62069	0.0344828	0.0344828	
0.310345	0.62069	0.0689655	0	
0.310345	0.655172	0	0.0344828	
0.310345	0.655172	0.0344828	0	
0.310345	0.689655	0	0	
0.344828	0	0	0.655172	
0.344828	0	0.0344828	0.62069	
0.344828	0	0.0689655	0.586207	
0.344828	0	0.103448	0.551724	
0.344828	0	0.137931	0.517241	
0.344828	0	0.172414	0.482759	
0.344828	0	0.206897	0.448276	
0.344828	0	0.241379	0.413793	
0.344828	0	0.275862	0.37931	
0.344828	0	0.310345	0.344828	
0.344828	0	0.344828	0.310345	
0.344828	0	0.37931	0.275862	
0.344828	0	0.413793	0.241379	
0.344828	0	0.448276	0.206897	
0.344828	0	0.482759	0.172414	
0.344828	0	0.517241	0.137931	
0.344828	0	0.551724	0.103448	
0.344828	0	0.586207	0.0689655	
0.344828	0	0.62069	0.0344828	
0.344828	0	0.655172	0	
0.344828	0.0344828	0	0.62069	
0.344828	0.0344828	0.0344828	0.586207	
0.344828	0.0344828	0.0689655	0.551724	
0.344828	0.0344828	0.103448	0.517241	
0.344828	0.0344828	0.137931	0.482759	
0.344828	0.0344828	0.172414	0.448276	
0.344828	0.0344828	0.206897	0.413793	
0.344828	0.0344828	0.241379	0.37931	
0.344828	0.0344828	0.275862	0.344828	
0.344828	0.0344828	0.310345	0.310345	
0.344828	0.0344828	0.344828	0.275862	
0.344828	0.0344828	0.37931	0.241379	
0.344828	0.0344828	0.413793	0.206897	
0.344828	0.0344828	0.448276	0.172414	
0.344828	0.0344828	0.482759	0.137931	
0.344828	0.0344828	0.517241	0.103448	
0.344828	0.0344828	0.551724	0.0689655	
0.344828	0.0344828	0.586207	0.0344828	
0.344828	0.0344828	0.62069	0	
0.344828	0.0689655	0	0.586207	
0.344828	0.0689655	0.0344828	0.551724	
0.344828	0.0689655	0.0689655	0.517241	
0.344828	0.0689655	0.103448	0.482759	
0.344828	0.0689655	0.137931	0.448276	
0.344828	0.0689655	0.172414	0.413793	
0.344828	0.0689655	0.206897	0.37931	
0.344828	0.0689655	0.241379	0.344828	
0.344828	0.0689655	0.275862	0.310345	
0.344828	0.0689655	0.310345	0.275862	
0.344828	0.0689655	0.344828	0.241379	
0.344828	0.0689655	0.37931	0.206897	
0.344828	0.0689655	0.413793	0.172414	
0.344828	0.0689655	0.448276	0.137931	
0.344828	0.0689655	0.482759	0.103448	
0.344828	0.0689655	0.517241	0.0689655	
0.344828	0.0689655	0.551724	0.0344828	
0.344828	0.0689655	0.586207	0	
0.344828	0.103448	0	0.551724	
0.344828	0.103448	0.0344828	0.517241	
0.344828	0.103448	0.0689655	0.482759	
0.344828	0.103448	0.103448	0.448276	
0.344828	0.103448	0.137931	0.413793	
0.344828	0.103448	0.172414	0.37931	
0.344828	0.103448	0.206897	0.344828	
0.344828	0.103448	0.241379	0.310345	
0.344828	0.103448	0.275862	0.275862	
0.344828	0.103448	0.310345	0.241379	
0.344828	0.103448	0.344828	0.206897	
0.344828	0.103448	0.37931	0.172414	
0.344828	0.103448	0.413793	0.137931	
0.344828	0.103448	0.448276	0.103448	
0.344828	0.103448	0.482759	0.0689655	
0.344828	0.103448	0.517241	0.0344828	
0.344828	0.103448	0.551724	0	
0.344828	0.137931	0	0.517241	
0.344828	0.137931	0.0344828	0.482759	
0.344828	0.137931	0.0689655	0.448276	
0.344828	0.137931	0.103448	0.413793	
0.344828	0.137931	0.137931	0.37931	
0.344828	0.137931	0.172414	0.344828	
0.344828	0.137931	0.206897	0.310345	
0.344828	0.137931	0.241379	0.275862	
0.344828	0.137931	0.275862	0.241379	
0.344828	0.137931	0.310345	0.206897	
0.344828	0.137931	0.344828	0.172414	
0.344828	0.137931	0.37931	0.137931	
0.344828	0.137931	0.413793	0.103448	
0.344828	0.137931	0.448276	0.0689655	
0.344828	0.137931	0.482759	0.0344828	
0.344828	0.137931	0.517241	0	
0.344828	0.172414	0	0.482759	
0.344828	0.172414	0.0344828	0.448276	
0.344828	0.172414	0.0689655	0.413793	
0.344828	0.172414	0.103448	0.37931	
0.344828	0.172414	0.137931	0.344828	
0.344828	0.172414	0.172414	0.310345	
0.344828	0.172414	0.206897	0.275862	
0.344828	0.172414	0.241379	0.241379	
0.344828	0.172414	0.275862	0.206897	
0.344828	0.172414	0.310345	0.172414	
0.344828	0.172414	0.344828	0.137931	
0.344828	0.172414	0.37931	0.103448	
0.344828	0.172414	0.413793	0.0689655	
0.344828	0.172414	0.448276	0.0344828	
0.344828	0.172414	0.482759	0	
0.344828	0.206897	0	0.448276	
0.344828	0.206897	0.0344828	0.413793	
0.344828	0.206897	0.0689655	0.37931	
0.344828	0.206897	0.103448	0.344828	
0.344828	0.206897	0.137931	0.310345	
0.344828	0.206897	0.172414	0.275862	
0.344828	0.206897	0.206897	0.241379	
0.344828	0.206897	0.241379	0.206897	
0.344828	0.206897	0.275862	0.172414	
0.344828	0.206897	0.310345	0.137931	
0.344828	0.206897	0.344828	0.103448	
0.344828	0.206897	0.37931	0.0689655	
0.344828	0.206897	0.413793	0.0344828	
0.344828	0.206897	0.448276	0	
0.344828	0.241379	0	0.413793	
0.344828	0.241379	0.0344828	0.37931	
0.344828	0.241379	0.0689655	0.344828	
0.344828	0.241379	0.103448	0.310345	
0.344828	0.241379	0.137931	0.275862	
0.344828	0.241379	0.172414	0.241379	
0.344828	0.241379	0.206897	0.206897	
0.344828	0.241379	0.241379	0.172414	
0.344828	0.241379	0.275862	0.137931	
0.344828	0.241379	0.310345	0.103448	
0.344828	0.241379	0.344828	0.0689655	
0.344828	0.241379	0.37931	0.0344828	
0.344828	0.241379	0.413793	0	
0.344828	0.275862	0	0.37931	
0.344828	0.275862	0.0344828	0.344828	
0.344828	0.275862	0.0689655	0.310345	
0.344828	0.275862	0.103448	0.275862	
0.344828	0.275862	0.137931	0.241379	
0.344828	0.275862	0.172414	0.206897	
0.344828	0.275862	0.206897	0.172414	
0.344828	0.275862	0.241379	0.137931	
0.344828	0.275862	0.275862	0.103448	
0.344828	0.275862	0.310345	0.0689655	
0.344828	0.275862	0.344828	0.0344828	
0.344828	0.275862	0.37931	0	
0.344828	0.310345	0	0.344828	
0.344828	0.310345	0.0344828	0.310345	
0.344828	0.310345	0.0689655	0.275862	
0.344828	0.310345	0.103448	0.241379	
0.344828	0.310345	0.137931	0.206897	
0.344828	0.310345	0.172414	0.172414	
0.344828	0.310345	0.206897	0.137931	
0.344828	0.310345	0.241379	0.103448	
0.344828	0.310345	0.275862	0.0689655	
0.344828	0.310345	0.310345	0.0344828	
0.344828	0.310345	0.344828	0	
0.344828	0.344828	0	0.310345	
0.344828	0.344828	0.0344828	0.275862	
0.344828	0.344828	0.0689655	0.241379	
0.344828	0.344828	0.103448	0.206897	
0.344828	0.344828	0.137931	0.172414	
0.344828	0.344828	0.172414	0.137931	
0.344828	0.344828	0.206897	0.103448	
0.344828	0.344828	0.241379	0.0689655	
0.344828	0.344828	0.275862	0.0344828	
0.344828	0.344828	0.310345	0	
0.344828	0.37931	0	0.275862	
0.344828	0.37931	0.0344828	0.241379	
0.344828	0.37931	0.0689655	0.206897	
0.344828	0.37931	0.103448	0.172414	
0.344828	0.37931	0.137931	0.137931	
0.344828	0.37931	0.172414	0.103448	
0.344828	0.37931	0.206897	0.0689655	
0.344828	0.37931	0.241379	0.0344828	
0.344828	0.37931	0.275862	0	
0.344828	0.413793	0	0.241379	
0.344828	0.413793	0.0344828	0.206897	
0.344828	0.413793	0.0689655	0.172414	
0.344828	0.413793	0.103448	0.137931	
0.344828	0.413793	0.137931	0.103448	
0.344828	0.413793	0.172414	0.0689655	
0.344828	0.413793	0.206897	0.0344828	
0.344828	0.413793	0.241379	0	
0.344828	0.448276	0	0.206897	
0.344828	0.448276	0.0344828	0.172414	
0.344828	0.448276	0.0689655	0.137931	
0.344828	0.448276	0.103448	0.103448	
0.344828	0.448276	0.137931	0.0689655	
0.344828	0.448276	0.172414	0.0344828	
0.344828	0.448276	0.206897	0	
0.344828	0.482759	0	0.172414	
0.344828	0.482759	0.0344828	0.137931	
0.344828	0.482759	0.0689655	0.103448	
0.344828	0.482759	0.103448	0.0689655	
0.344828	0.482759	0.137931	0.0344828	
0.344828	0.482759	0.172414	0	
0.344828	0.517241	0	0.137931	
0.344828	0.517241	0.0344828	0.103448	
0.344828	0.517241	0.0689655	0.0689655	
0.344828	0.517241	0.103448	0.0344828	
0.344828	0.517241	0.137931	0	
0.344828	0.551724	0	0.103448	
0.344828	0.551724	0.0344828	0.0689655	
0.344828	0.551724	0.0689655	0.0344828	
0.344828	0.551724	0.103448	0	
0.344828	0.586207	0	0.0689655	
0.344828	0.586207	0.0344828	0.0344828	
0.344828	0.586207	0.0689655	0	
0.344828	0.62069	0	0.0344828	
0.344828	0.62069	0.0344828	0	
0.344828	0.655172	0	0	
0.37931	0	0	0.62069	
0.37931	0	0.0344828	0.586207	
0.37931	0	0.0689655	0.551724	
0.37931	0	0.103448	0.517241	
0.37931	0	0.137931	0.482759	
0.37931	0	0.172414	0.448276	
0.37931	0	0.206897	0.413793	
0.37931	0	0.241379	0.37931	
0.37931	0	0.275862	0.344828	
0.37931	0	0.310345	0.310345	
0.37931	0	0.344828	0.275862	
0.37931	0	0.37931	0.241379	
0.37931	0	0.413793	0.206897	
0.37931	0	0.448276	0.172414	
0.37931	0	0.482759	0.137931	
0.37931	0	0.517241	0.103448	
0.37931	0	0.551724	0.0689655	
0.37931	0	0.586207	0.0344828	
0.37931	0	0.62069	0	
0.37931	0.0344828	0	0.586207	
0.37931	0.0344828	0.0344828	0.551724	
0.37931	0.0344828	0.0689655	0.517241	
0.37931	0.0344828	0.103448	0.482759	
0.37931	0.0344828	0.137931	0.448276	
0.37931	0.0344828	0.172414	0.413793	
0.37931	0.0344828	0.206897	0.37931	
0.37931	0.0344828	0.241379	0.344828	
0.37931	0.0344828	0.275862	0.310345	
0.37931	0.0344828	0.310345	0.275862	
0.37931	0.0344828	0.344828	0.241379	
0.37931	0.0344828	0.37931	0.206897	
0.37931	0.0344828	0.413793	0.172414	
0.37931	0.0344828	0.448276	0.137931	
0.37931	0.0344828	0.482759	0.103448	
0.37931	0.0344828	0.517241	0.0689655	
0.37931	0.0344828	0.551724	0.0344828	
0.37931	0.0344828	0.586207	0	
0.37931	0.0689655	0	0.551724	
0.37931	0.0689655	0.0344828	0.517241	
0.37931	0.0689655	0.0689655	0.482759	
0.37931	0.0689655	0.103448	0.448276	
0.37931	0.0689655	0.137931	0.413793	
0.37931	0.0689655	0.172414	0.37931	
0.37931	0.0689655	0.206897	0.344828	
0.37931	0.0689655	0.241379	0.310345	
0.37931	0.0689655	0.275862	0.275862	
0.37931	0.0689655	0.310345	0.241379	
0.37931	0.0689655	0.344828	0.206897	
0.37931	0.0689655	0.37931	0.172414	
0.37931	0.0689655	0.413793	0.137931	
0.37931	0.0689655	0.448276	0.103448	
0.37931	0.0689655	0.482759	0.0689655	
0.37931	0.0689655	0.517241	0.0344828	
0.37931	0.0689655	0.551724	0	
0.37931	0.103448	0	0.517241	
0.37931	0.103448	0.0344828	0.482759	
0.37931	0.103448	0.0689655	0.448276	
0.37931	0.103448	0.103448	0.413793	
0.37931	0.103448	0.137931	0.37931	
0.37931	0.103448	0.172414	0.344828	
0.37931	0.103448	0.206897	0.310345	
0.37931	0.103448	0.241379	0.275862	
0.37931	0.103448	0.275862	0.241379	
0.37931	0.103448	0.310345	0.206897	
0.37931	0.103448	0.344828	0.172414	
0.37931	0.103448	0.37931	0.137931	
0.37931	0.103448	0.413793	0.103448	
0.37931	0.103448	0.448276	0.0689655	
0.37931	0.103448	0.482759	0.0344828	
0.37931	0.103448	0.517241	0	
0.37931	0.137931	0	0.482759	
0.37931	0.137931	0.0344828	0.448276	
0.37931	0.137931	0.0689655	0.413793	
0.37931	0.137931	0.103448	0.37931	
0.37931	0.137931	0.137931	0.344828	
0.37931	0.137931	0.172414	0.310345	
0.37931	0.137931	0.206897	0.275862	
0.37931	0.137931	0.241379	0.241379	
0.37931	0.137931	0.275862	0.206897	
0.37931	0.137931	0.310345	0.172414	
0.37931	0.137931	0.344828	0.137931	
0.37931	0.137931	0.37931	0.103448	
0.37931	0.137931	0.413793	0.0689655	
0.37931	0.137931	0.448276	0.0344828	
0.37931	0.137931	0.482759	0	
0.37931	0.172414	0	0.448276	
0.37931	0.172414	0.0344828	0.413793	
0.37931	0.172414	0.0689655	0.37931	
0.37931	0.172414	0.103448	0.344828	
0.37931	0.172414	0.137931	0.310345	
0.37931	0.172414	0.172414	0.275862	
0.37931	0.172414	0.206897	0.241379	
0.37931	0.172414	0.241379	0.206897	
0.37931	0.172414	0.275862	0.172414	
0.37931	0.172414	0.310345	0.137931	
0.37931	0.172414	0.344828	0.103448	
0.37931	0.172414	0.37931	0.0689655	
0.37931	0.172414	0.413793	0.0344828	
0.37931	0.172414	0.448276	0	
0.37931	0.206897	0	0.413793	
0.37931	0.206897	0.0344828	0.37931	
0.37931	0.206897	0.0689655	0.344828	
0.37931	0.206897	0.103448	0.310345	
0.37931	0.206897	0.137931	0.275862	
0.37931	0.206897	0.172414	0.241379	
0.37931	0.206897	0.206897	0.206897	
0.37931	0.206897	0.241379	0.172414	
0.37931	0.206897	0.275862	0.137931	
0.37931	0.206897	0.310345	0.103448	
0.37931	0.206897	0.344828	0.0689655	
0.37931	0.206897	0.37931	0.0344828	
0.37931	0.206897	0.413793	0	
0.37931	0.241379	0	0.37931	
0.37931	0.241379	0.0344828	0.344828	
0.37931	0.241379	0.0689655	0.310345	
0.37931	0.241379	0.103448	0.275862	
0.37931	0.241379	0.137931	0.241379	
0.37931	0.241379	0.172414	0.206897	
0.37931	0.241379	0.206897	0.172414	
0.37931	0.241379	0.241379	0.137931	
0.37931	0.241379	0.275862	0.103448	
0.37931	0.241379	0.310345	0.0689655	
0.37931	0.241379	0.344828	0.0344828	
0.37931	0.241379	0.37931	0	
0.37931	0.275862	0	0.344828	
0.37931	0.275862	0.0344828	0.310345	
0.37931	0.275862	0.0689655	0.275862	
0.37931	0.275862	0.103448	0.241379	
0.37931	0.275862	0.137931	0.206897	
0.37931	0.275862	0.172414	0.172414	
0.37931	0.275862	0.206897	0.137931	
0.37931	0.275862	0.241379	0.103448	
0.37931	0.275862	0.275862	0.0689655	
0.37931	0.275862	0.310345	0.0344828	
0.37931	0.275862	0.344828	0	
0.37931	0.310345	0	0.310345	
0.37931	0.310345	0.0344828	0.275862	
0.37931	0.310345	0.0689655	0.241379	
0.37931	0.310345	0.103448	0.206897	
0.37931	0.310345	0.137931	0.172414	
0.37931	0.310345	0.172414	0.137931	
0.37931	0.310345	0.206897	0.103448	
0.37931	0.310345	0.241379	0.0689655	
0.37931	0.310345	0.275862	0.0344828	
0.37931	0.310345	0.310345	0	
0.37931	0.344828	0	0.275862	
0.37931	0.344828	0.0344828	0.241379	
0.37931	0.344828	0.0689655	0.206897	
0.37931	0.344828	0.103448	0.172414	
0.37931	0.344828	0.137931	0.137931	
0.37931	0.344828	0.172414	0.103448	
0.37931	0.344828	0.206897	0.0689655	
0.37931	0.344828	0.241379	0.0344828	
0.37931	0.344828	0.275862	0	
0.37931	0.37931	0	0.241379	
0.37931	0.37931	0.0344828	0.206897	
0.37931	0.37931	0.0689655	0.172414	
0.37931	0.37931	0.103448	0.137931	
0.37931	0.37931	0.137931	0.103448	
0.37931	0.37931	0.172414	0.0689655	
0.37931	0.37931	0.206897	0.0344828	
0.37931	0.37931	0.241379	0	
0.37931	0.413793	0	0.206897	
0.37931	0.413793	0.0344828	0.172414	
0.37931	0.413793	0.0689655	0.137931	
0.37931	0.413793	0.103448	0.103448	
0.37931	0.413793	0.137931	0.0689655	
0.37931	0.413793	0.172414	0.0344828	
0.37931	0.413793	0.206897	0	
0.37931	0.448276	0	0.172414	
0.37931	0.448276	0.0344828	0.137931	
0.37931	0.448276	0.0689655	0.103448	
0.37931	0.448276	0.103448	0.0689655	
0.37931	0.448276	0.137931	0.0344828	
0.37931	0.448276	0.172414	0	
0.37931	0.482759	0	0.137931	
0.37931	0.482759	0.0344828	0.103448	
0.37931	0.482759	0.0689655	0.0689655	
0.37931	0.482759	0.103448	0.0344828	
0.37931	0.482759	0.137931	0	
0.37931	0.517241	0	0.103448	
0.37931	0.517241	0.0344828	0.0689655	
0.37931	0.517241	0.0689655	0.0344828	
0.37931	0.517241	0.103448	0	
0.37931	0.551724	0	0.0689655	
0.37931	0.551724	0.0344828	0.0344828	
0.37931	0.551724	0.0689655	0	
0.37931	0.586207	0	0.0344828	
0.37931	0.586207	0.0344828	0	
0.37931	0.62069	0	0	
0.413793	0	0	0.586207	
0.413793	0	0.0344828	0.551724	
0.413793	0	0.0689655	0.517241	
0.413793	0	0.103448	0.482759	
0.413793	0	0.137931	0.448276	
0.413793	0	0.172414	0.413793	
0.413793	0	0.206897	0.37931	
0.413793	0	0.241379	0.344828	
0.413793	0	0.275862	0.310345	
0.413793	0	0.310345	0.275862	
0.413793	0	0.344828	0.241379	
0.413793	0	0.37931	0.206897	
0.413793	0	0.413793	0.172414	
0.413793	0	0.448276	0.137931	
0.413793	0	0.482759	0.103448	
0.413793	0	0.517241	0.0689655	
0.413793	0	0.551724	0.0344828	
0.413793	0	0.586207	0	
0.413793	0.0344828	0	0.551724	
0.413793	0.0344828	0.0344828	0.517241	
0.413793	0.0344828	0.0689655	0.482759	
0.413793	0.0344828	0.103448	0.448276	
0.413793	0.0344828	0.137931	0.413793	
0.413793	0.0344828	0.172414	0.37931	
0.413793	0.0344828	0.206897	0.344828	
0.413793	0.0344828	0.241379	0.310345	
0.413793	0.0344828	0.275862	0.275862	
0.413793	0.0344828	0.310345	0.241379	
0.413793	0.0344828	0.344828	0.206897	
0.413793	0.0344828	0.37931	0.172414	
0.413793	0.0344828	0.413793	0.137931	
0.413793	0.0344828	0.448276	0.103448	
0.413793	0.0344828	0.482759	0.0689655	
0.413793	0.0344828	0.517241	0.0344828	
0.413793	0.0344828	0.551724	0	
0.413793	0.0689655	0	0.517241	
0.413793	0.0689655	0.0344828	0.482759	
0.413793	0.0689655	0.0689655	0.448276	
0.413793	0.0689655	0.103448	0.413793	
0.413793	0.0689655	0.137931	0.37931	
0.413793	0.0689655	0.172414	0.344828	
0.413793	0.0689655	0.206897	0.310345	
0.413793	0.0689655	0.241379	0.275862	
0.413793	0.0689655	0.275862	0.241379	
0.413793	0.0689655	0.310345	0.206897	
0.413793	0.0689655	0.344828	0.172414	
0.413793	0.0689655	0.37931	0.137931	
0.413793	0.0689655	0.413793	0.103448	
0.413793	0.0689655	0.448276	0.0689655	
0.413793	0.0689655	0.482759	0.0344828	
0.413793	0.0689655	0.517241	0	
0.413793	0.103448	0	0.482759	
0.413793	0.103448	0.0344828	0.448276	
0.413793	0.103448	0.0689655	0.413793	
0.413793	0.103448	0.103448	0.37931	
0.413793	0.103448	0.137931	0.344828	
0.413793	0.103448	0.172414	0.310345	
0.413793	0.103448	0.206897	0.275862	
0.413793	0.103448	0.241379	0.241379	
0.413793	0.103448	0.275862	0.206897	
0.413793	0.103448	0.310345	0.172414	
0.413793	0.103448	0.344828	0.137931	
0.413793	0.103448	0.37931	0.103448	
0.413793	0.103448	0.413793	0.0689655	
0.413793	0.103448	0.448276	0.0344828	
0.413793	0.103448	0.482759	0	
0.413793	0.137931	0	0.448276	
0.413793	0.137931	0.0344828	0.413793	
0.413793	0.137931	0.0689655	0.37931	
0.413793	0.137931	0.103448	0.344828	
0.413793	0.137931	0.137931	0.310345	
0.413793	0.137931	0.172414	0.275862	
0.413793	0.137931	0.206897	0.241379	
0.413793	0.137931	0.241379	0.206897	
0.413793	0.137931	0.275862	0.172414	
0.413793	0.137931	0.310345	0.137931	
0.413793	0.137931	0.344828	0.103448	
0.413793	0.137931	0.37931	0.0689655	
0.413793	0.137931	0.413793	0.0344828	
0.413793	0.137931	0.448276	0	
0.413793	0.172414	0	0.413793	
0.413793	0.172414	0.0344828	0.37931	
0.413793	0.172414	0.0689655	0.344828	
0.413793	0.172414	0.103448	0.310345	
0.413793	0.172414	0.137931	0.275862	
0.413793	0.172414	0.172414	0.241379	
0.413793	0.172414	0.206897	0.206897	
0.413793	0.172414	0.241379	0.172414	
0.413793	0.172414	0.275862	0.137931	
0.413793	0.172414	0.310345	0.103448	
0.413793	0.172414	0.344828	0.0689655	
0.413793	0.172414	0.37931	0.0344828	
0.413793	0.172414	0.413793	0	
0.413793	0.206897	0	0.37931	
0.413793	0.206897	0.0344828	0.344828	
0.413793	0.206897	0.0689655	0.310345	
0.413793	0.206897	0.103448	0.275862	
0.413793	0.206897	0.137931	0.241379	
0.413793	0.206897	0.172414	0.206897	
0.413793	0.206897	0.206897	0.172414	
0.413793	0.206897	0.241379	0.137931	
0.413793	0.206897	0.275862	0.103448	
0.413793	0.206897	0.310345	0.0689655	
0.413793	0.206897	0.344828	0.0344828	
0.413793	0.206897	0.37931	0	
0.413793	0.241379	0	0.344828	
0.413793	0.241379	0.0344828	0.310345	
0.413793	0.241379	0.0689655	0.275862	
0.413793	0.241379	0.103448	0.241379	
0.413793	0.241379	0.137931	0.206897	
0.413793	0.241379	0.172414	0.172414	
0.413793	0.241379	0.206897	0.137931	
0.413793	0.241379	0.241379	0.103448	
0.413793	0.241379	0.275862	0.0689655	
0.413793	0.241379	0.310345	0.0344828	
0.413793	0.241379	0.344828	0	
0.413793	0.275862	0	0.310345	
0.413793	0.275862	0.0344828	0.275862	
0.413793	0.275862	0.0689655	0.241379	
0.413793	0.275862	0.103448	0.206897	
0.413793	0.275862	0.137931	0.172414	
0.413793	0.275862	0.172414	0.137931	
0.413793	0.275862	0.206897	0.103448	
0.413793	0.275862	0.241379	0.0689655	
0.413793	0.275862	0.275862	0.0344828	
0.413793	0.275862	0.310345	0	
0.413793	0.310345	0	0.275862	
0.413793	0.310345	0.0344828	0.241379	
0.413793	0.310345	0.0689655	0.206897	
0.413793	0.310345	0.103448	0.172414	
0.413793	0.310345	0.137931	0.137931	
0.413793	0.310345	0.172414	0.103448	
0.413793	0.310345	0.206897	0.0689655	
0.413793	0.310345	0.241379	0.0344828	
0.413793	0.310345	0.275862	0	
0.413793	0.344828	0	0.241379	
0.413793	0.344828	0.0344828	0.206897	
0.413793	0.344828	0.0689655	0.172414	
0.413793	0.344828	0.103448	0.137931	
0.413793	0.344828	0.137931	0.103448	
0.413793	0.344828	0.172414	0.0689655	
0.413793	0.344828	0.206897	0.0344828	
0.413793	0.344828	0.241379	0	
0.413793	0.37931	0	0.206897	
0.413793	0.37931	0.0344828	0.172414	
0.413793	0.37931	0.0689655	0.137931	
0.413793	0.37931	0.103448	0.103448	
0.413793	0.37931	0.137931	0.0689655	
0.413793	0.37931	0.172414	0.0344828	
0.413793	0.37931	0.206897	0	
0.413793	0.413793	0	0.172414	
0.413793	0.413793	0.0344828	0.137931	
0.413793	0.413793	0.0689655	0.103448	
0.413793	0.413793	0.103448	0.0689655	
0.413793	0.413793	0.137931	0.0344828	
0.413793	0.413793	0.172414	0	
0.413793	0.448276	0	0.137931	
0.413793	0.448276	0.0344828	0.103448	
0.413793	0.448276	0.0689655	0.0689655	
0.413793	0.448276	0.103448	0.0344828	
0.413793	0.448276	0.137931	0	
0.413793	0.482759	0	0.103448	
0.413793	0.482759	0.0344828	0.0689655	
0.413793	0.482759	0.0689655	0.0344828	
0.413793	0.482759	0.103448	0	
0.413793	0.517241	0	0.0689655	
0.413793	0.517241	0.0344828	0.0344828	
0.413793	0.517241	0.0689655	0	
0.413793	0.551724	0	0.0344828	
0.413793	0.551724	0.0344828	0	
0.413793	0.586207	0	0	
0.448276	0	0	0.551724	
0.448276	0	0.0344828	0.517241	
0.448276	0	0.0689655	0.482759	
0.448276	0	0.103448	0.448276	
0.448276	0	0.137931	0.413793	
0.448276	0	0.172414	0.37931	
0.448276	0	0.206897	0.344828	
0.448276	0	0.241379	0.310345	
0.448276	0	0.275862	0.275862	
0.448276	0	0.310345	0.241379	
0.448276	0	0.344828	0.206897	
0.448276	0	0.37931	0.172414	
0.448276	0	0.413793	0.137931	
0.448276	0	0.448276	0.103448	
0.448276	0	0.482759	0.0689655	
0.448276	0	0.517241	0.0344828	
0.448276	0	0.551724	0	
0.448276	0.0344828	0	0.517241	
0.448276	0.0344828	0.0344828	0.482759	
0.448276	0.0344828	0.0689655	0.448276	
0.448276	0.0344828	0.103448	0.413793	
0.448276	0.0344828	0.137931	0.37931	
0.448276	0.0344828	0.172414	0.344828	
0.448276	0.0344828	0.206897	0.310345	
0.448276	0.0344828	0.241379	0.275862	
0.448276	0.0344828	0.275862	0.241379	
0.448276	0.0344828	0.310345	0.206897	
0.448276	0.0344828	0.344828	0.172414	
0.448276	0.0344828	0.37931	0.137931	
0.448276	0.0344828	0.413793	0.103448	
0.448276	0.0344828	0.448276	0.0689655	
0.448276	0.0344828	0.482759	0.0344828	
0.448276	0.0344828	0.517241	0	
0.448276	0.0689655	0	0.482759	
0.448276	0.0689655	0.0344828	0.448276	
0.448276	0.0689655	0.0689655	0.413793	
0.448276	0.0689655	0.103448	0.37931	
0.448276	0.0689655	0.137931	0.344828	
0.448276	0.0689655	0.172414	0.310345	
0.448276	0.0689655	0.206897	0.275862	
0.448276	0.0689655	0.241379	0.241379	
0.448276	0.0689655	0.275862	0.206897	
0.448276	0.0689655	0.310345	0.172414	
0.448276	0.0689655	0.344828	0.137931	
0.448276	0.0689655	0.37931	0.103448	
0.448276	0.0689655	0.413793	0.0689655	
0.448276	0.0689655	0.448276	0.0344828	
0.448276	0.0689655	0.482759	0	
0.448276	0.103448	0	0.448276	
0.448276	0.103448	0.0344828	0.413793	
0.448276	0.103448	0.0689655	0.37931	
0.448276	0.103448	0.103448	0.344828	
0.448276	0.103448	0.137931	0.310345	
0.448276	0.103448	0.172414	0.275862	
0.448276	0.103448	0.206897	0.241379	
0.448276	0.103448	0.241379	0.206897	
0.448276	0.103448	0.275862	0.172414	
0.448276	0.103448	0.310345	0.137931	
0.448276	0.103448	0.344828	0.103448	
0.448276	0.103448	0.37931	0.0689655	
0.448276	0.103448	0.413793	0.0344828	
0.448276	0.103448	0.448276	0	
0.448276	0.137931	0	0.413793	
0.448276	0.137931	0.0344828	0.37931	
0.448276	0.137931	0.0689655	0.344828	
0.448276	0.137931	0.103448	0.310345	
0.448276	0.137931	0.137931	0.275862	
0.448276	0.137931	0.172414	0.241379	
0.448276	0.137931	0.206897	0.206897	
0.448276	0.137931	0.241379	0.172414	
0.448276	0.137931	0.275862	0.137931	
0.448276	0.137931	0.310345	0.103448	
0.448276	0.137931	0.344828	0.0689655	
0.448276	0.137931	0.37931	0.0344828	
0.448276	0.137931	0.413793	0	
0.448276	0.172414	0	0.37931	
0.448276	0.172414	0.0344828	0.344828	
0.448276	0.172414	0.0689655	0.310345	
0.448276	0.172414	0.103448	0.275862	
0.448276	0.172414	0.137931	0.241379	
0.448276	0.172414	0.172414	0.206897	
0.448276	0.172414	0.206897	0.172414	
0.448276	0.172414	0.241379	0.137931	
0.448276	0.172414	0.275862	0.103448	
